website,link,price_crawled,price_DOP,date_crawled,day_upload,month_upload,year_upload,title,location_crawled,sector_from_location,province,tipo,rooms,bathrooms,other_specs,square_footage,sector_from_specs,amount_amenities,image_link
corotos,https://www.corotos.com.do/listings/apartamento-amueblado-de-renta-en-la-rinconada-whys7kn?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=2&count=212&render_time=2023-03-16T11%3A53%3A58Z,1500,85129.65000000001,Publicado: 12 de marzo de 2023,12,3,Apartamento amueblado de renta en La Rinconada,"Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Amueblado,3,1,,175,---,---,"Lobby-Amenidades:-Esta unidad se encuentra en un 4to nivel y cuenta con 175 mts2 , distribuidos de la siguiente manera:-Zebra y black out-Plants Full-Comedor-Cocina con isla y despensa-Pisos porcelanato.-Dos (2) parqueos soterrados-Aires acondicionados, abanico y tv en cada habitaci�n.-Terminaci�n Roble brasile�o.-Comodo apartamento amueblado ubicado proximo al bravo, Santiago De Los Caballeros, Sector La Rinconada.-Intercom con c�mara de v�deo-Calentador-Gas centralizado com�n-C�maras seguridad-Tres (3) habitaciones cada una con su ba�o y closets-renta: us$1,500.00-Ascensor-Habitacion servicio con su ba�o-Sala-Balc�n-Medio ba�o visitas-Port�n el�ctrico y seguridad-Alarma integrada-3 parqueos Techados",26,https://img.corotos.com.do/variants/cp95alrppjkjaalrqemfvwv0xop8/ce679ccb626c0538ddf96ae31cb4fe352a5677a9ff9b875ffd4f22fc9348637b
corotos,https://www.corotos.com.do/listings/apartamento-en-renta-118-m2-3-habitaciones-ascensor-piscina-gym-area-social-mcmgpbp?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=18&count=212&render_time=2023-03-16T11%3A53%3A58Z,35000,1986358.5000000002,Publicado: 25 de enero de 2023,25,1,"Apartamento en Renta 118 M2, 3 Habitaciones, Ascensor, Piscina, GYM, Area Social","Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Sin Amueblar,3,1,,118,---,Otro,"CINDY URE�A/CARLOS SANCHEZ-� Sala-� Energ�a el�ctrica permanente en �reas comunes-� �rea de lavado-� Pisos en porcelanato y cer�mica importada-� Gimnasio-� Sistema de c�mara de vigilancia con circuito cerrado en �reas comunes-Precio: RD$ 35,000 Pesos (Mantenimiento incluido)-� Intercomunicador-� Comedor-Caracter�sticas:-� Dos habitaciones secundarias con ba�o com�n-Terminaci�n:-� Piscina-PARA MAYOR INFORMACION-� Port�n de entrada vehicular en hierro con sistema de control remoto-� Plata el�ctrica para �reas comunes-� Seguridad 24 horas-� Cuarto de Servicio con su ba�o-� Casa Club-� Ascensor-� Control de acceso con garita para guardi�n-� Cisterna-� Parque-� Un Parqueo-� Terminaci�n de Madera Preciosa.-� Gas com�n-� �rea Infantil-� Balc�n (Integrado)-Cindy Real Estate Renta hermoso Apartamento en 8vo piso de 118 Mts2 de construcci�n en Torre, El residencial cuenta con �rea recreativa con Piscina, Gimnasio Equipado, Parque, Ascensor entre otros. Ubicado en la ciudad de Santiago, es de f�cil acceso, calles asfaltadas. Pr�ximo a Instituciones Bancarias, Centros m�dicos, Instituciones educativas, supermercado de cadenas y a poco minutos del �rea monumental. (CRE377)-� Habitaci�n principal con su ba�o y Vestidor-� Cocina-Amenidades:-� Escalera de emergencia en hierro-� Tope meseta en granito natural.",35,https://img.corotos.com.do/variants/iuglc5jnegb3cqc2dzxh7sq3giju/ce679ccb626c0538ddf96ae31cb4fe352a5677a9ff9b875ffd4f22fc9348637b
corotos,https://www.corotos.com.do/listings/apartamento-de-renta-en-la-esmeralda-wtv9t8j?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=34&count=212&render_time=2023-03-16T11%3A53%3A58Z,1200,68103.72,Publicado: 13 de marzo de 2023,13,3,Apartamento de renta en La Esmeralda,"Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Sin Amueblar,3,1,,214,---,La Esmeralda,"Techos shettrock-Walk in closets cedro-Dos (2) ba�os-Proyecto cerrado-Locker-Comedor-Cocina-Madera caoba-Parqueos soterrados-Herrer�a completa-Tres (3) habitaciones-Cocina remodelada-Pisos en porcelanato-3 Aires acondicionados-Paredes empapeladas-Control acceso-Renta espacioso apartamento ubicado en la exclusiva zona de La Esmeralda, Santiago De Los Caballeros.-Ubicado a solo 4 minutos del Supermercado bravo.-Sala estar-Ascensor-Habitacion servicio con ba�o-Esta unidad disponible se encuentra ubicado en un cuarto (4to) nivel y cuenta con 216 mts2 distribuidos de la siguiente manera:-RENTA: US$1,200.00-Tres (3) parqueos-Balcon-Sala-Planta full-Medio ba�o visitas-Amenidades:-Area de lavado",30,https://img.corotos.com.do/variants/y75d4j0r99lrks4lp3yqaah5jd98/ce679ccb626c0538ddf96ae31cb4fe352a5677a9ff9b875ffd4f22fc9348637b
corotos,https://www.corotos.com.do/listings/apartamento-en-renta-en-urbanizacion-fernandez-8bs6dab?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=15&count=212&render_time=2023-03-16T11%3A53%3A58Z,1000,56753.100000000006,Publicado: 27 de enero de 2023,27,1,Apartamento en renta en Urbanizaci�n Fern�ndez ,"Distrito Nacional, Santo Domingo",Distrito Nacional,Santo Domingo,Con Linea Blanca,2,1,,200,---,Urbanizaci�n Fern�ndez,"�	2 habitaciones-�	Sala, Comedor, cocina, �rea de Lavado-�	Cuatro de servicio con su Ba�o-�	Cableado y accesorios Inteligentes-Apartamento en renta en Urbanizaci�n Fern�ndez-�	Terraza abierta-�	2.5 Ba�os-�	1 estudio-�	Primer piso-�	Dep�sito trasero interior-Precios de Alquiler US$ 1,000 .00 incluye el mantenimiento-�	Locker-�	�rea Habitable 200 M2-Caracteristicas:-�	4 aires Invierte-�	Capacidad para 4 veh�culos",16,https://img.corotos.com.do/variants/h0sflinuc1rjssooxjoblmrvz0m9/ce679ccb626c0538ddf96ae31cb4fe352a5677a9ff9b875ffd4f22fc9348637b
corotos,https://www.corotos.com.do/listings/se-renta-apartamento-amueblado-2-habitaciones-crisfer-mdy5v8h?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=3&count=212&render_time=2023-03-16T11%3A53%3A58Z,700,39727.170000000006,Publicado: 10 de marzo de 2023,10,3,Se Renta Apartamento Amueblado 2 habitaciones Crisfer,"B�varo/Punta Cana, La Altagracia",B�varo/Punta Cana,La Altagracia,Amueblado,2,2,,60,---,Ver�n ,"Accesible, c�modo y completo apartamento con muebles.--Apartamento cuenta con cerradura electr�nica--Incluye mantenimiento--Seguridad 24/7--Parque infantil-2 habitaciones--Gazebo--1 Parqueo privado--Ubicado en nuevo Residencial actualmente en desarrollo, pr�ximo a tener listas amenidades como: piscina, canchas, plazas comerciales, entre otras-Se Renta Moderno y nuevo apartamento de --A 12 min del aeropuerto internacional de Punta Cana-Full amueblado y Electrodom�sticos de Bajo consumo-2 Banos--A 5 min de supermercados, estaciones de servicio (gas y gasolina), centros educativos (p�blicos y privados), casas de cambio, bancos, centros de salud p�blicos y privados, colmados",14,https://img.corotos.com.do/variants/xr3g8gpjvxiq2wa0vh0vkbj682a2/ce679ccb626c0538ddf96ae31cb4fe352a5677a9ff9b875ffd4f22fc9348637b
corotos,https://www.corotos.com.do/listings/renta-centrico-apartamento-de-dos-habitaciones-en-la-esmeralda-zws1hq9?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=7&count=212&render_time=2023-03-16T11%3A53%3A58Z,700,39727.170000000006,Publicado: 21 de febrero de 2023,21,2,"RENTA CENTRICO APARTAMENTO DE DOS HABITACIONES, EN LA ESMERALDA.","Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Sin Amueblar,2,0,,119,---,La Esmeralda,"BA�O COMUN.-RENTA CENTRICO APARTAMENTO DE DOS HABITACIONES, EN LA ESMERALDA. -AMENIDADES:-ESTE MARVILLOSO APARTAMENTO UBICADO EN LA ZONA DE LA ESMERALDA... ESTA DISTRIBUIDO DE LA SIGUIENTE MANERA:-COCINA.-ACOGEDOR.-PARQUEO TECHADO.-SALA.-VISTA .-US$850.00-BALCON.-MEDIO BA�O DE VISITAS.-DOS HABITACIONES, CADA UNA CON SUS CLOSET.-ASCENSOR.-DESPENSA.-CLOSET DE ROPA BLANCA.-COMEDOR.-AREA DE LAVADO.-BUENA VENTILACION.",19,https://img.corotos.com.do/variants/6x6fi81ruf5vy2yxsncx62wki8ai/ce679ccb626c0538ddf96ae31cb4fe352a5677a9ff9b875ffd4f22fc9348637b
corotos,https://www.corotos.com.do/listings/rento-apartamento-amueblado-06a342n?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=30&count=212&render_time=2023-03-16T11%3A53%3A58Z,850,48240.135,Publicado: 15 de marzo de 2023,15,3,Rento apartamento amueblado,"Distrito Nacional, Santo Domingo",Distrito Nacional,Santo Domingo,Amueblado,2,1,,80,---,La Esperilla,"El residencial tiene casa club, mucha vegetaci�n con un peque�o parque, pozo y cisterna. Ubicaci�n Avenida Bolivar No. 805 Edificio F apartamento 302, sector la Esperilla, al lado del Colegio La Salle. No se aceptan ni�os peque�os ni mascotas.-Alquilo apartamento amueblado tiene 80 metros, tiene dos dormitorios, sala comedor corrida, un ba�o, cocina, balc�n, un parqueo cerrado a control remoto. Tiene dos camas, lavadora secadora, dos aires acondicionado, tres abanicos, estufa, nevera, juego de comedor, juego de muebles, televisi�n, y escritorio.",2,https://img.corotos.com.do/variants/abqu330tki4jsa6vh4vbdzoc4kua/ce679ccb626c0538ddf96ae31cb4fe352a5677a9ff9b875ffd4f22fc9348637b
corotos,https://www.corotos.com.do/listings/apartamento-de-renta-en-jardines-del-sur-acfv9zq?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=36&count=212&render_time=2023-03-16T11%3A53%3A58Z,28000,1589086.8,Publicado: 12 de marzo de 2023,12,3,Apartamento de renta en Jardines del Sur,"Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Sin Amueblar,3,2,,105,---,Jardines Del Sur,"2do Nivel-Precio 28,000-Cocina-3 habitaciones-Se Renta-Mantenimiento incluido-Escalera de Emergencia-Sala-�rea de lavado-Ba�o com�n-Balc�n-Gas com�n-Elevador (ascensor)-Principal con ba�o y walking Closet-Apartamento de renta en Jardines del Sur -�rea social (Piscina, Gazebo, Ba�o.-Comedor",17,https://img.corotos.com.do/variants/rv2q7ql2o6ega4usxs6coe1my23i/ce679ccb626c0538ddf96ae31cb4fe352a5677a9ff9b875ffd4f22fc9348637b
corotos,https://www.corotos.com.do/listings/apartamento-115-m2-en-renta-3-habitaciones-2-parqueos-ascensor-piscina-gym-mn172am?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=17&count=212&render_time=2023-03-16T11%3A53%3A58Z,35000,1986358.5000000002,Publicado: 25 de enero de 2023,25,1,"Apartamento 115 M2 en Renta, 3 Habitaciones, 2 Parqueos, Ascensor, Piscina, GYM.","Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Sin Amueblar,3,2,,115,---,Cerro Alto,"CINDY URE�A/CARLOS SANCHEZ-�	Piscina-�	Cisterna -�	Balc�n-�	Planta el�ctrica para el �rea com�n-�	Puertas, Gabinetes, despensa y closet en madera preciosa-�	Amplia �rea verde-�	Tope de granito importado-�	Preinstalaci�n de aire acondicionado-�	Escalera de emergencia-�	�rea de Lavado-Caracter�sticas:-�	Seguridad 24 Horas-�	Estilo moderno-contempor�neo-�	Intercom-PARA MAYOR INFORMACION-Cindy Real Estate Renta Apartamento Nuevo en Torre de 115 Mts2 de construcci�n. Consta con ascensor, gimnasio equipado, piscina y �rea infantil. El Residencial tiene seguridad 24 horas, Ubicado en Cerro Altos en la de la hermosa ciudad de Santiago. A pocos minutos de plazas comerciales, centros educativos, supermercados, ruta de transporte p�blico, entre otras comodidades. (CRE380-01).-�	Dos habitaciones secundarias con closet y ba�o com�n-Precio: RD$ 35,000 pesos (Mantenimiento incluido)-�	Gimnasio-�	Ascensor-�	Sala-Amenidades y Terminaci�n:-�	Ventanas de cristales y aluminio-�	2 parqueos -�	Dise�o Sismo Resistente-�	Calentador-�	Cocina con desayunador y despensa-�	Habitaci�n principal con su Ba�o y Walk in closet-�	Gazebo para actividades sociales-�	Comedor-�	Gas com�n",32,https://img.corotos.com.do/variants/c1kmi8jvkohnerfjbt0oxjpmcwz9/ce679ccb626c0538ddf96ae31cb4fe352a5677a9ff9b875ffd4f22fc9348637b
corotos,https://www.corotos.com.do/listings/se-renta-apartamento-con-dos-habitaciones-residencial-villa-espana-484rtne?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=33&count=212&render_time=2023-03-16T11%3A53%3A58Z,12000,681037.2000000001,Publicado: 14 de marzo de 2023,14,3,Se Renta Apartamento con Dos Habitaciones Residencial Villa Espa�a,"San Pedro de Macor�s, San Pedro de Macor�s",San Pedro de Macor�s,San Pedro de Macor�s,Sin Amueblar,2,1,,1,---,Residencial Villa Espa�a,"Si estas interesado puedes pedir mas informaci�n llamando o escribiendo al contacto con WhatsApp.--Dos habitaciones-Segundo Nivel-Se Renta Apartamento con Dos Habitaciones Residencial Villa Espa�a--Un ba�o--Cocina-Representante de (Inmobiliaria Bienes del Este 23)-propiedades y condominios.--Closet en las habitaciones-El mismo posee:--Agua permanente-Precio: RD$12,000. -Licdo. Eliesell Rivera Ram�rez-Nota; Si, tenemos mas propiedades en VENTA, como Casas, Solares, Mejoras, Apartamentos, Fincas, Villas, Pent-house, Torres, Alquileres, todo en Proyectos cerrados, Administraci�n de--Sala--�rea de lavado.--Galer�a",17,https://img.corotos.com.do/variants/xkfjoe63whqcde2q0e94ynn6uqm5/ce679ccb626c0538ddf96ae31cb4fe352a5677a9ff9b875ffd4f22fc9348637b
corotos,https://www.corotos.com.do/listings/rento-hermoso-apartamento-en-cap-blue-ciudad-las-canas-cap-cana-2hab-dk9j6w4?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=24&count=212&render_time=2023-03-16T11%3A53%3A58Z,1400,79454.34000000001,Publicado: 12 de enero de 2023,12,1,"Rento hermoso apartamento en Cap Blue Ciudad las Canas cap cana, 2hab ","B�varo/Punta Cana, La Altagracia",B�varo/Punta Cana,La Altagracia,Amueblado,2,1,,82,---,Cap Cana,"The apartment comes with 2 bedroom, 1 bathroom, bed linen, towels, a TV, a fully equipped kitchen with garden views, Washing machine/ dryer. -The nearest airport is Punta Cana International Airport, 7 km from Spacious Cap Blue Apt next to Cap Cana.Apartment of 80 m�, Linen, Wheelchair accessible- -Incluye: Mantenimiento, agua, gas, wifi  -Se renta: Estancia minima 6 meses - maxima 2 a�os -Spacious Cap Blue, La Cana Golf Club and 8.3 km from Punta Espada, 2 beds, air conditioning, pool, free private parking, the property is 5.3 km from freshwater lagoons. -2 habitaciones , 1 ba�o, Sala -comerdor amplio, Aire acondicionado en todas las �reas, Espacio de trabajo, Cocina, TV 55', Area de lavado (lavadora/ secadora), apart. 100% equipado -Se renta US$1,400 apartamento hermoso y amplio, perfecto para pareja o familia, Cana Blue Ciudad las Canas cap cana, con piscina, acensor, 2do piso, acceso silla de rueda. -No incluye: Energ�a el�ctrica ",9,https://img.corotos.com.do/variants/bnrg18eqkkispoz8xbi8fro050d5/ce679ccb626c0538ddf96ae31cb4fe352a5677a9ff9b875ffd4f22fc9348637b
corotos,https://www.corotos.com.do/listings/apartamento-en-renta-118-m2-ascensor-3-habitaciones-piscina-gym-area-social-01ggg4p3d2y14k23q9w6egha4d?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=5&count=212&render_time=2023-03-16T11%3A53%3A58Z,31000,1759346.1,Publicado: 9 de marzo de 2023,9,3,"Apartamento en Renta 118 M2, Ascensor, 3 Habitaciones, Piscina, Gym, Area Social","Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Sin Amueblar,3,1,,118,---,Otro,"�	Plata el�ctrica para �reas comunes-CINDY URE�A/CARLOS SANCHEZ-�	Casa Club-�	Piscina-�	�rea Infantil-�	Escalera de emergencia en hierro-Amenidades:-�	Balc�n (Integrado)-�	Energ�a el�ctrica permanente en �reas comunes-�	Parque-�	Cisterna-�	Dos habitaciones secundarias con ba�o com�n-�	Port�n de entrada vehicular en hierro con sistema de control remoto-�	Sistema de c�mara de vigilancia con circuito cerrado en �reas comunes-�	Pisos en porcelanato y cer�mica importada-Caracter�sticas:-Terminaci�n:-PARA MAYOR INFORMACION-�	Cocina-Precio: RD$ 31,000 Pesos (Mantenimiento incluido)-�	Seguridad 24 horas-�	Control de acceso con garita para guardi�n-�	Habitaci�n principal con su ba�o y Vestidor-�	Gimnasio-�	�rea de lavado-�	Cuarto de Servicio con su ba�o-�	Ascensor-�	Sala-�	Tope meseta en granito natural.-�	Intercomunicador-�	Un Parqueo -�	Terminaci�n de Madera Preciosa.-Cindy Real Estate Renta hermoso Apartamento en 8vo piso de 118 Mts2 de construcci�n en Torre, El residencial cuenta con �rea recreativa con Piscina, Gimnasio Equipado, Parque, Ascensor entre otros. Ubicado en la ciudad de Santiago, es de f�cil acceso, calles asfaltadas. Pr�ximo a Instituciones Bancarias, Centros m�dicos, Instituciones educativas, supermercado de cadenas y a poco minutos del �rea monumental. (CRE377)-�	Comedor-�	Gas com�n",35,https://img.corotos.com.do/variants/yea0kp7yg8ddqdumu3h9hbmlnhht/ce679ccb626c0538ddf96ae31cb4fe352a5677a9ff9b875ffd4f22fc9348637b
corotos,https://www.corotos.com.do/listings/apartamento-en-renta-en-la-autopista-duarte-santiago-rd-wrfrst0?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=25&count=212&render_time=2023-03-16T11%3A53%3A58Z,38000,2156617.8000000003,Publicado: 11 de enero de 2023,11,1,"Apartamento en renta en la Autopista Duarte, Santiago RD.","Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Sin Amueblar,3,1,,118,---,Kil�metro 6,"�	Casa Club-Aapartamentos de 118 mts2 de construcci�n. -�	Piscina-�	�rea Infantil-�	Balc�n-�	Planta El�ctrica para �reas comunes-�	Parque-Apartamentos en s�ptimo piso con ascensor.-�	Cisterna-Beneficios del proyecto-�	Revestimiento en cocinas en granito natural-�	Sistema de c�mara de vigilancia con circuito cerrado en �reas comunes-�	Cuarto de servicio con su ba�o-Moderno apartamento en Renta en la Autopista Duarte, Santiago RD-�	2 Ba�os-�	Cocina-�	Verja perimetral de seguridad-�	Control de acceso con garita para guardi�n-�	Gimnasio-�	Walk in closet-�	�rea de lavado-�	Ascensor-�	Sala-�	Sistema de gas centralizado (Gas com�n)-Amenidades del Proyecto-�	Port�n el�ctrico-�	3 Habitaciones-�	� Ba�o de visitas-�	2 Parqueos-�	Pisos porcelanato y ba�o importado-�	Seguridad las 24 horas del d�a-Caracter�sticas -�	Comedor-�	Terminaci�n de madera preciosa",34,https://img.corotos.com.do/variants/h0ilj9o8mz2mg4okbuan5m4x7r4f/ce679ccb626c0538ddf96ae31cb4fe352a5677a9ff9b875ffd4f22fc9348637b
corotos,https://www.corotos.com.do/listings/se-rentan-apartamentos-nuevos-en-santiago-embrujo-tercero-en-30-mil-pesos-zh2nen0?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=20&count=212&render_time=2023-03-16T11%3A53%3A58Z,30000,1702593.0,Publicado: 17 de enero de 2023,17,1,Se rentan apartamentos nuevos en Santiago (Embrujo tercero) en 30 mil pesos,"Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Sin Amueblar,3,1,,139,---,El Embrujo III,"Precio RD$30,000-2 Ba�os-RENTA apartamentos en el Residencial Tesadi, Embrujo III, compuesto por 12 apartamentos.-Apto 2do y 3er nivel-Caseta de seguridad, �rea verde, port�n el�ctrico y dep�sito para basura.-Madera preciosa, cer�mica y porcelanato importado, revestimientos en cocina con granito natural.-Caracter�sticas del Proyecto-Ba�o para visitas-Comedor-Para m�s informaci�n-Cocina-Descripci�n-Area de Lavado-Terminaciones-3 Habitaciones-Cuarto de Servicio con su ba�o-Sala-Balc�n-2 Parqueos-Apartamentos de 139 metros de construcci�n:",20,https://img.corotos.com.do/variants/in35o5qv9y1yltfx6tq6pwdmlpz1/ce679ccb626c0538ddf96ae31cb4fe352a5677a9ff9b875ffd4f22fc9348637b
corotos,https://www.corotos.com.do/listings/apartamento-en-renta-residencial-albert-1-santiago-zona-sur-vvw3kf7?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=31&count=212&render_time=2023-03-16T11%3A53%3A58Z,25000,1418827.5,Publicado: 15 de marzo de 2023,15,3,Apartamento En Renta Residencial Albert 1 Santiago Zona Sur,"Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Sin Amueblar,3,2,,112,---,Arroyo Hondo Arriba,"Cocina-3 habitaciones-Se Alquila un apartamento en el primer piso-Sala-2 parqueo-RD$25,000-112 MT-Aera de lavado-Gazebo disponible-Residencial Albert I , Yapur Dumit-Seguridad 24/7-Picina-2 ba�os",13,https://img.corotos.com.do/variants/tw2vgulneejswuw8qxp4u3g0vk4u/ce679ccb626c0538ddf96ae31cb4fe352a5677a9ff9b875ffd4f22fc9348637b
corotos,https://www.corotos.com.do/listings/en-renta-acogedor-apartamento-en-bella-vista-proximo-a-plaza-lama-sin-parqueo-8qwad6g?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=4&count=212&render_time=2023-03-16T11%3A53%3A58Z,595,33768.0945,Publicado: 9 de marzo de 2023,9,3,En RENTA Acogedor Apartamento en Bella Vista pr�ximo a Plaza Lama. Sin Parqueo.,"Distrito Nacional, Santo Domingo",Distrito Nacional,Santo Domingo,Amueblado,2,1,,70,---,---,"Excelente apartamento para extranjeros, parejas sin hijos que no tengan Vehiculo.-Incluye el servicio de internet cable y telefono.-La propiedad tiene una orientacion ideal, ya que no le da el sol y se mantiene siempre con una buena temperatura y mucha ventilacion.-Tiene Intercom. incluye mantenimiento.-El apartamento cuenta con 2 habitaciones comodas, 1 ba�o amplio y recien remodelado, 1 cocina, 1 area de lavado y sala comedor.-Cuenta con una peque�a terraza con mucha ventilacion.-CONTRATO MINIMO 1 A�O.",7,https://img.corotos.com.do/variants/sprkmhjdbii9ixu8w07xidjgtyv1/ce679ccb626c0538ddf96ae31cb4fe352a5677a9ff9b875ffd4f22fc9348637b
corotos,https://www.corotos.com.do/listings/apartamento-de-renta-amueblada-en-la-esmeralda-01gjjzbx9rey1c6x2pa3tk4y2d?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=27&count=212&render_time=2023-03-16T11%3A53%3A58Z,1500,85129.65000000001,Publicado: 23 de noviembre de 2022,23,11,Apartamento de renta amueblada en La Esmeralda,"Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Amueblado,1,1,,75,---,La Esmeralda,"Closets ropa blanca-Hermosa vista panor�mica-Un (1) parqueo soterrado-Master Room con walk in closets ba�o privado (Aire acondicionado )-Medio ba�o-Lobby climatizado-Piscina infinity-Pisos porcelanato-Amueblado completo-Gimnasio-Atractivos:-Sala-Comedor-Elevador-Gas comun-Ubicada en el sector de La Esmeralda, Santiago De Los Caballeros.-Cocina modular ( Estufa, horno, extractor y nevera)-�rea lavado-Parqueo techado -Balcon-Planta full-Terminacion roble-Esta unidad disponible cuenta con 75 mts2 completamente amueblado distribuidos de la siguiente manera:-Cama king size-RENTA: US$1,500.00 Incluye agua, internet y gas. ",24,https://img.corotos.com.do/variants/sj1hhi2fn9ct4kevndil83nf8iwr/ce679ccb626c0538ddf96ae31cb4fe352a5677a9ff9b875ffd4f22fc9348637b
corotos,https://www.corotos.com.do/listings/de-oportunidad-rento-apartamento-nuevo-en-aut-san-isidro-h87n5gc?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=32&count=212&render_time=2023-03-16T11%3A53%3A58Z,17500,993179.2500000001,Publicado: 14 de marzo de 2023,14,3,DE OPORTUNIDAD RENTO APARTAMENTO NUEVO EN AUT. SAN ISIDRO,"Santo Domingo Este, Santo Domingo",Santo Domingo Este,Santo Domingo,Sin Amueblar,3,1,,80,---,San Isidro Afuera,"Sala , Comedor , Cocina, �rea de Lavado , Balc�n, 3 Habitaciones , 2 Ba�os y 1Parqueo.-Totalmente Nuevo :-Mantenimiento Com�n $1,000",3,https://img.corotos.com.do/variants/f9llvau95grhsa3g4324md5blj1a/ce679ccb626c0538ddf96ae31cb4fe352a5677a9ff9b875ffd4f22fc9348637b
